Grupo ID;Insumo Original
Grupo 1;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 1 1/2" x 90º CLASE 150 ASTM A197  - ROSCADO"
Grupo 1;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 1/2" x 90º CLASE 150 ASTM A197 - ROSCADO"
Grupo 1;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 2 1/2" x 90º CLASE 150 ASTM A197  - ROSCADO"
Grupo 1;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 1" x 90º CLASE 150 ASTM A197 - ROSCADO"
Grupo 1;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 1 1/4" x 90º CLASE 150 ASTM A197  - ROSCADO"
Grupo 2;"TUBERIA SCH - 40 DE Ø 1 1/2""
Grupo 2;"TUBERIA SCH - 40 DE Ø 1/2""
Grupo 2;"TUBERIA SCH - 40 DE Ø 2 1/2""
Grupo 3;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 1 1/2" X 3/4" CLASE 150 ASTM A197 - ROSCADO"
Grupo 3;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 3/4" X 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 3;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 1" X 3/4" CLASE 150 ASTM A197 - ROSCADO"
Grupo 4;"TUBERIA DE COBRE TIPO L DE 1 1/2""
Grupo 4;"TUBERIA DE COBRE TIPO L DE 1/2""
Grupo 4;"TUBERIA DE COBRE TIPO L DE 1""
Grupo 4;"TUBERIA DE COBRE TIPO L DE 1 1/4""
Grupo 4;"TUBERIA DE COBRE TIPO L DE 3/4""
Grupo 5;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 2 1/2" X 1 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 5;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 2 1/2" X 1" CLASE 150 ASTM A197 - ROSCADO"
Grupo 6;"REDUCCION BUSHING SCH - 40 1 1/2" - 1 1/4""
Grupo 6;"REDUCCION BUSHING SCH - 40 2" - 1 1/4""
Grupo 6;"REDUCCION BUSHING SCH - 40 1 1/4" - 1""
Grupo 7;"TUBERIA DE COBRE TIPO K ø 1/2""
Grupo 7;"TUBERIA DE COBRE TIPO K ø 2 1/2""
Grupo 7;"TUBERIA DE COBRE TIPO K ø 1""
Grupo 7;"TUBERIA DE COBRE TIPO K Ø1/2""
Grupo 8;"UNION FLEXIBLE ø 1/2""
Grupo 8;"UNION FLEXIBLE Ø 2 1/2""
Grupo 8;"UNION FLEXIBLE ø 1""
Grupo 8;"UNION FLEXIBLE ø 3""
Grupo 9;"REDUCCION BUSHING SCH - 40 2" - 1 1/2""
Grupo 9;"REDUCCION BUSHING SCH - 40 2" - 1""
Grupo 9;"REDUCCION BUSHING  SCH - 40 1 1/2" - 1""
Grupo 10;"UNION SIMPLE DE COBRE DE 1 1/2""
Grupo 10;"UNION SIMPLE DE COBRE DE 1/2""
Grupo 10;"UNION SIMPLE DE COBRE DE 1""
Grupo 10;"UNION SIMPLE DE COBRE DE 2""
Grupo 10;"UNION SIMPLE DE COBRE DE 1 1/4""
Grupo 11;"TUBERIA CEDULA - 40 DE 1 1/2""
Grupo 11;"TUBERIA CEDULA - 40 DE 2 1/2""
Grupo 12;"ADAPTADOR DE COBRE ROSCA MACHO 1/2""
Grupo 12;"ADAPTADOR DE COBRE ROSCA MACHO 2 1/2""
Grupo 12;"ADAPTADOR DE COBRE ROSCA MACHO 1 1/2""
Grupo 12;"ADAPTADOR DE COBRE ROSCA MACHO 1""
Grupo 12;"ADAPTADOR DE COBRE ROSCA MACHO 2""
Grupo 13;"UNION SIMPLE DE FIERRO MALEABLE GALVANIZADO DE 1 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 13;"UNION SIMPLE DE FIERRO MALEABLE GALVANIZADO DE 2 1/2 "CLASE 150 ASTM A197 - ROSCADO"
Grupo 14;"REDUCCION DE COBRE SOLDABLE 1 1/2" - 1 1/4""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 1 1/4" - 1/2""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 2 1/2" - 1 1/4""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 2" - 1 1/4""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 4" - 2 1/2""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 4" - 2""
Grupo 14;"REDUCCION DE COBRE SOLDABLE 1 1/4" - 1""
Grupo 15;"JUNTA FLEXIBLE METAFLEX O SIMILAR, TUBERIA DE 1 1/2""
Grupo 15;"JUNTA FLEXIBLE METAFLEX O SIMILAR, TUBERIA DE 1/2""
Grupo 15;"JUNTA FLEXIBLE METAFLEX O SIMILAR, TUBERIA DE 1""
Grupo 16;"UNION UNIVERSAL 1 1/2" CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 16;"UNION UNIVERSAL 1/2" CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 16;"UNION UNIVERSAL 1" CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 17;"TEE MECANICA SCH - 40 4" - 1 1/4""
Grupo 17;"TEE MECANICA SCH - 40 4" - 1""
Grupo 17;"TEE MECANICA SCH - 40 6" - 1 1/4""
Grupo 18;"UNION UNIVERSAL DE BRONCE 1 1/2""
Grupo 18;"UNION UNIVERSAL DE BRONCE 1/2""
Grupo 18;"UNION UNIVERSAL DE BRONCE 2 1/2""
Grupo 18;"UNION UNIVERSAL DE BRONCE 2""
Grupo 18;"UNION UNIVERSAL DE BRONCE 1""
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 1 1/2", 1M"
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 1/2", 1M"
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 2", 1M"
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 1", 1M"
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 1 1/4", 1M"
Grupo 19;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOXIDABLE 3/4", 1M"
Grupo 20;"COLGADOR TIPO GOTA 1/2" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 2 1/2" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 1 1/2" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 1" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 2" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 1 1/4" INCL ACCESORIOS"
Grupo 20;"COLGADOR TIPO GOTA 6" INCL ACCESORIOS"
Grupo 21;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOX. DE Ø 1 1/2""
Grupo 21;"JUNTA FLEXIBLE DE EXPANSION DE ACERO INOX. DE Ø 2 1/2""
Grupo 22;"ADAPTADOR DE COBRE TIPO L 1 1/2""
Grupo 22;"ADAPTADOR DE COBRE TIPO L 1/2""
Grupo 22;"ADAPTADOR DE COBRE TIPO L 1""
Grupo 22;"ADAPTADOR DE COBRE TIPO L 1 1/4""
Grupo 22;"ADAPTADOR DE COBRE TIPO L 3/4""
Grupo 23;"TEE MECANICA SCH - 40 2 1/2" - 1 1/4""
Grupo 23;"TEE MECANICA SCH - 40 4" - 1 1/2""
Grupo 24;"JUNTA DE EXPANSIÓN SISMICA DE 1/2""
Grupo 24;"JUNTA DE EXPANSIÓN SISMICA DE 2 1/2""
Grupo 24;"JUNTA DE EXPANSIÓN SISMICA DE 1""
Grupo 24;"JUNTA DE EXPANSIÓN SISMICA DE 2""
Grupo 25;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 1 1/2" X 6 m"
Grupo 25;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 1/2" X 6 m"
Grupo 25;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 2 1/2" X 6 m"
Grupo 26;"TEE MECANICA SCH - 40 2 1/2" - 1 1/2""
Grupo 26;"TEE MECANICA SCH - 40 2 1/2" - 1""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 1 1/2" - 1""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 1 1/2" - 1/2""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 1" - 1/2""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 2 1/2" - 1 1/2""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 2 1/2" - 2""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 2" - 1 1/2""
Grupo 27;"REDUCCION DE COBRE SOLDABLE 2" - 1""
Grupo 28;"TEE DE FIERRO MALEABLE GALVANIZADO DE Ø 1 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 28;"TEE DE FIERRO MALEABLE GALVANIZADO DE Ø 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 28;"TEE DE FIERRO MALEABLE GALVANIZADO DE 2 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 28;"TEE DE FIERRO MALEABLE GALVANIZADO DE Ø 1" CLASE 150 ASTM A197 - ROSCADO"
Grupo 28;"TEE DE FIERRO MALEABLE GALVANIZADO DE Ø 3/4" CLASE 150 ASTM A197 - ROSCADO"
Grupo 29;"TEE DE COBRE SOLDABLE  1/2""
Grupo 29;"TEE DE COBRE SOLDABLE  2 1/2""
Grupo 30;"TEE  1 1/2" x 90º CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 30;"TEE  1/2" x 90º CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 30;"TEE  1" x 90º CLASE150 MI 197 - ROSCADO FIERRO MALEABLE"
Grupo 31;"UNION UNIVERSAL DE COBRE 1 1/2""
Grupo 31;"UNION UNIVERSAL DE COBRE 1/2""
Grupo 31;"UNION UNIVERSAL DE COBRE 1""
Grupo 31;"UNION UNIVERSAL DE COBRE 2""
Grupo 31;"UNION UNIVERSAL DE COBRE 1 1/4""
Grupo 31;"UNION UNIVERSAL DE COBRE 3/4""
Grupo 32;"ventana (V-10')2.00 X 0.60m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 32;"VENTANA (V-10)2.00 X 0.60m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 33;"AISLADORES TERMICOS PARA TUBERIAS DE 1 1/2""
Grupo 33;"AISLADORES TERMICOS PARA TUBERIAS DE 2 1/2""
Grupo 33;"AISLADORES TERMICOS PARA TUBERIAS DE 2""
Grupo 33;"AISLADORES TERMICOS PARA TUBERIAS DE 1""
Grupo 34;"UNION UNIVERSAL DE COBRE TIPO L 1 1/2""
Grupo 34;"UNION UNIVERSAL DE COBRE TIPO L 1/2""
Grupo 35;"ABRAZADERA UNISTRUT DE 1 1/2''"
Grupo 35;"ABRAZADERA UNISTRUT DE 1/2''"
Grupo 35;"ABRAZADERA UNISTRUT DE 2 1/2''"
Grupo 35;"ABRAZADERA UNISTRUT DE 2''"
Grupo 36;"REDUCCION DE COBRE SOLDABLE 1 1/2" - 3/4""
Grupo 36;"REDUCCION DE COBRE SOLDABLE 3/4" - 1/2""
Grupo 36;"REDUCCION DE COBRE SOLDABLE 2" - 3/4""
Grupo 36;"REDUCCION DE COBRE SOLDABLE 3" - 2""
Grupo 36;"REDUCCION DE COBRE SOLDABLE 4" - 3""
Grupo 37;"VALVULA ESFERICA DE BRONCE DE 1/2""
Grupo 37;"VALVULA ESFERICA DE BRONCE DE 2 1/2""
Grupo 37;"VALVULA ESFERICA DE BRONCE DE 1 1/2"
Grupo 37;"VALVULA ESFERICA DE BRONCE DE 2""
Grupo 37;"VALVULA ESFERICA DE BRONCE DE 1""
Grupo 37;"VALVULA ESFERICA DE BRONCE PESADA 1/2""
Grupo 38;"SALIDA DE SISTEMA DE RETORNO CONDENSADO Ø 1 1/2""
Grupo 38;"SALIDA DE SISTEMA DE RETORNO CONDENSADO Ø 1/2""
Grupo 38;"SALIDA DE SISTEMA DE RETORNO CONDENSADO Ø 3/4""
Grupo 39;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 1 1/2" X 1" CLASE 150 ASTM A197 - ROSCADO"
Grupo 39;"REDUCCIÓN BUSHING DE FIERRO MALEABLE GALVANIZADO DE 1 1/2" X 1/2" CLASE 150 ASTM A197 - ROSCADO"
Grupo 40;"REDUCCION DE COBRE SOLDABLE 1 1/4" - 3/4""
Grupo 40;"REDUCCION DE COBRE SOLDABLE 1" - 3/4""
Grupo 41;"VALVULA DE BOLA ESFERICA DE BRONCE 1/2""
Grupo 41;"VALVULA DE BOLA ESFERICA DE BRONCE 2 1/2""
Grupo 41;"VALVULA DE BOLA ESFERICA DE BRONCE 1 1/2""
Grupo 41;"VALVULA DE BOLA ESFERICA DE BRONCE 1""
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 1 1/2" CLASE 150 ASTM A197"
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 1/2" CLASE 150 ASTM A197"
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 2 1/2" CLASE 150 ASTM A197"
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 1" CLASE 150 ASTM A197"
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 1 1/4" CLASE 150 ASTM A197"
Grupo 42;"UNION UNIVERSAL DE FIERRO MALEABLE GALVANIZADO DE Ø 3/4" CLASE 150 ASTM A197"
Grupo 43;"CODO DE COBRE SOLDABLE 1 1/2" x 45°"
Grupo 43;"CODO DE COBRE SOLDABLE 1/2" X 45°"
Grupo 43;"CODO DE COBRE SOLDABLE 1" x 45°"
Grupo 44;"REDUCCIÓN DE COBRE TIPO L DE 1 1/2" A 1""
Grupo 44;"REDUCCIÓN DE COBRE TIPO L DE 1" A 1/2""
Grupo 45;"REDUCCION DE COBRE SOLDABLE 3" - 1 1/2""
Grupo 45;"REDUCCION DE COBRE SOLDABLE 3" - 2 1/2""
Grupo 46;"CODO DE COBRE SOLDABLE  1/2" x 90°"
Grupo 46;"CODO DE COBRE SOLDABLE  2 1/2" x 90°"
Grupo 46;"CODO DE COBRE SOLDABLE  1 1/2" x 90°"
Grupo 46;"CODO DE COBRE SOLDABLE  1" x 90°"
Grupo 46;"CODO DE COBRE SOLDABLE  2" x 90°"
Grupo 47;"VALVULA DE BOLA 1 1/2" SCRD 150 PSI"
Grupo 47;"VALVULA DE BOLA 1/2" SCRD 150 PSI"
Grupo 47;"VALVULA DE BOLA 1" SCRD 150 PSI"
Grupo 48;"VALVULA CHECK DE BRONCE ∅ 2 1/2""
Grupo 48;"VALVULA CHECK DE BRONCE DE 1 1/2""
Grupo 48;"VALVULA CHECK DE BRONCE DE 1/2""
Grupo 48;"VALVULA CHECK DE BRONCE DE 1""
Grupo 49;"VALVULA COMPUERTA DE BRONCE 1/2""
Grupo 49;"VALVULA COMPUERTA DE BRONCE DE 2 1/2""
Grupo 49;"VALVULA COMPUERTA DE BRONCE 1 1/2""
Grupo 49;"VALVULA COMPUERTA DE BRONCE 1""
Grupo 49;"VALVULA DE COMPUERTA DE BRONCE ø 2""
Grupo 49;"VALVULA DE COMPUERTA BRONCE DE 6""
Grupo 50;"CODO DE COBRE DE TIPO L 1 1/2" X 90º"
Grupo 50;"CODO DE COBRE DE TIPO L 1/2" X 90º"
Grupo 50;"CODO DE COBRE DE TIPO L 1" X 90º"
Grupo 51;"CODO 1 1/2" x 90º CLASE150 MI 197 ROSCADO FIERRO MALEABLE"
Grupo 51;"CODO 1/2" x 90º CLASE150 MI 197 ROSCADO FIERRO MALEABLE"
Grupo 51;"CODO 1" x 90º CLASE150 MI 197 ROSCADO FIERRO MALEABLE"
Grupo 51;"CODO 4" x 90º CLASE150 MI 197 SOLDADO ROSCADO FIERRO MALEABLE"
Grupo 51;"CODO 10" x 90º CLASE150 MI 197 SOLDADO FIERRO MALEABLE"
Grupo 52;"CODO DE ACERO AL CARBONO -  ROSCADO SCH-40 1 1/2"X90°"
Grupo 52;"CODO DE ACERO AL CARBONO -  ROSCADO SCH-40 1/2"X90°"
Grupo 52;"CODO DE ACERO AL CARBONO -  ROSCADO SCH-40 1"X90°"
Grupo 52;"CODO DE ACERO AL CARBONO -  ROSCADO SCH-40 3/4"X90°"
Grupo 53;"CRUZ SCH - 40 1 1/2""
Grupo 53;"CRUZ SCH - 40 2 1/2""
Grupo 53;"CRUZ SCH - 40 2""
Grupo 54;"UNION DE COBRE PARA SOLDAR 1 1/2""
Grupo 54;"UNION DE COBRE PARA SOLDAR 1/2""
Grupo 54;"UNION DE COBRE PARA SOLDAR 2 1/2"
Grupo 54;"UNION DE COBRE PARA SOLDAR 2""
Grupo 54;"UNION DE COBRE PARA SOLDAR 1""
Grupo 55;"TUBO DE FIERRO GALVANIZADO DE 1" x 2.5mm"
Grupo 55;"TUBO DE FIERRO GALVANIZADO DE 1/2" x 2.5mm"
Grupo 55;"TUBO DE FIERRO GALVANIZADO DE 1 1/2" x 2.5mm"
Grupo 55;"TUBO DE FIERRO GALVANIZADO DE 1 1/4" x 2.5mm"
Grupo 55;"TUBO DE FIERRO GALVANIZADO DE 2" x 2.5mm"
Grupo 56;"TUBO DE COBRE TIPO K Ø  1 1/2""
Grupo 56;"TUBO DE COBRE TIPO K Ø  1/2""
Grupo 56;"TUBO DE COBRE TIPO K Ø  2""
Grupo 57;"TUBO DE COBRE TIPO L Ø 1 1/2" x 6M"
Grupo 57;"TUBO DE COBRE TIPO L Ø 1/2" x 6M"
Grupo 57;"TUBO DE COBRE TIPO L Ø  2 1/2" x 6M"
Grupo 57;"TUBO DE COBRE TIPO L Ø 2" x 6M"
Grupo 57;"TUBO DE COBRE TIPO L Ø 1" x 6M"
Grupo 57;"TUBO DE COBRE TIPO L Ø 1 1/4" x 6M"
Grupo 58;"ACOPLADOR HDMI PARA FACEPLATE"
Grupo 58;"FACEPLATE PARA ACOPLADOR HDMI"
Grupo 59;"ACOPLE SCH - 40 1 1/2""
Grupo 59;"ACOPLE SCH - 40 2 1/2""
Grupo 59;"ACOPLE SCH - 40 2""
Grupo 59;"ACOPLE SCH - 40 1""
Grupo 60;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 1 1/4" X 6 m"
Grupo 60;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 1" X 6 m"
Grupo 61;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 3" X 6 m"
Grupo 61;"TUBO DE ACERO AL CARBONO SOLDABLE SCH - 40 DE 3/4" X 6 m"
Grupo 62;"UPS Trifasico 380/220 V, 2 KVA , 2 Baterias internas"
Grupo 62;"UPS Trifasico 380/220 V,20 KVA , 2 Baterias internas"
Grupo 62;"UPS Trifasico 380/220 V, 5 KVA , 2 Baterias internas"
Grupo 62;"UPS Trifasico 380/220 V, 10 KVA , 2 Baterias internas"
Grupo 62;"UPS Trifasico 380/220 V,15 KVA , 2 Baterias internas"
Grupo 62;"UPS Trifasico 380/220 V,75 KVA , 2 Baterias internas"
Grupo 63;"REDUCCIÓN EXCENTRICA CAMPANA DE  FIERRO MALEABLE GALVANIZADO DE 1" X 3/4" CLASE 150 ASTM A197 - ROSCADO"
Grupo 63;"REDUCCIÓN EXCENTRICA CAMPANA DE FIERRO MALEABLE GALVANIZADO DE 1 1/2" X 3/4" CLASE 150 ASTM A197 - ROSCADO"
Grupo 63;"REDUCCIÓN EXCENTRICA CAMPANA DE  FIERRO MALEABLE GALVANIZADO DE 1 1/2" X 1" CLASE 150 ASTM A197 - ROSCADO"
Grupo 64;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x100 A"
Grupo 64;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x1000 A"
Grupo 64;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x2000 A"
Grupo 65;"BOQUILLA DE DESCARGA SISTEMA FM-200 DE 1 1/2""
Grupo 65;"BOQUILLA DE DESCARGA SISTEMA FM-200 DE 1""
Grupo 66;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 3" x 90º CLASE 150 ASTM A197 - ROSCADO"
Grupo 66;"CODO DE FIERRO MALEABLE GALVANIZADO DE Ø 3/4" x 90º CLASE 150 ASTM A197  - ROSCADO"
Grupo 67;"ANALIZADOR AUTOMATIZADO PARA INMUNOBIOQUIMICA DE ELECTROQUIMIOLUMINISCENCIA"
Grupo 67;"P.A. ANALIZADOR AUTOMATIZADO PARA INMUNOBIOQUIMICA DE ELECTROQUIMIOLUMINISCENCIA"
Grupo 68;"SUMINISTRO E INSTALACION DE PAQUETE DE PURGA TERMODINAMICA DE 1 1/2"(SEGUN DISEÑO)"
Grupo 68;"SUMINISTRO E INSTALACION DE PAQUETE DE PURGA TERMODINAMICA DE 1"(SEGUN DISEÑO)"
Grupo 68;"SUMINISTRO E INSTALACION DE PAQUETE DE PURGA TERMODINAMICA DE 3/4"(SEGUN DISEÑO)"
Grupo 69;"MONITOR DE FUNCIONES VITALES DE 6 PARAMETROS (ATENCIÓN AL RECIÉN NACIDO)"
Grupo 69;"P.A. MONITOR DE FUNCIONES VITALES DE 6 PARAMETROS (ATENCIÓN AL RECIÉN NACIDO)"
Grupo 70;"SUMINISTRO E INSTALACION DE PAQUETE FINALES DE LINEA DE 1 1/2"  (SEGUN DISEÑO)"
Grupo 70;"SUMINISTRO E INSTALACION DE PAQUETE FINALES DE LINEA DE 1"  (SEGUN DISEÑO)"
Grupo 70;"SUMINISTRO E INSTALACION DE PAQUETE FINALES DE LINEA  DE 3/4 "(SEGUN DISEÑO)"
Grupo 71;"Bandeja tipo malla de 60x200x3000mm electrozincado con aterramiento incluye accesorios de instalación"
Grupo 71;"Bandeja tipo malla de 60x300x3000mm electrozincado con aterramiento incluye accesorios de instalación"
Grupo 71;"Bandeja tipo malla de 60x500x3000mm electrozincado con aterramiento incluye accesorios de instalación"
Grupo 71;"Bandeja tipo malla de 105x600x3000mm electrozincado con aterramiento incluye accesorios de instalación"
Grupo 72;"SUMINISTRO E INSTALACION DE PAQUETE DE PURGA DE LINEA DE 1 1/2" (SEGUN DISEÑO)"
Grupo 72;"SUMINISTRO E INSTALACION DE PAQUETE DE PURGA DE LINEA DE 1" (SEGUN DISEÑO)"
Grupo 73;"TOMACORRIENTE DOBLE. UNIV, CON PUESTA A TIERRA, 16 A. 250 V. USO GENERAL (ESTAB).  (EQUIP. MEDICO).  EMP. EN MURO. H=1.1"
Grupo 73;"TOMACORRIENTE DOBLE. UNIV, CON PUESTA A TIERRA, 16 A. 250 V. USO GENERAL (ESTAB.).  (EQUIP. MEDICO). EMP. EN MURO."
Grupo 73;"TOMACORRIENTE DOBLE. UNIV, CON PUESTA A TIERRA, 16 A. 250 V. USO GENERAL (ESTAB).  (EQUIP. MEDICO).  EMP. EN MURO. H=0.4"
Grupo 74;"SUMINISTRO E INSTALACION DE ESTACION REDUCTORA DE PRESION = 150 PSIG. DE Ø 1""
Grupo 74;"SUMINISTRO E INSTALACION DE ESTACION REDUCTORA DE PRESION = 150 PSIG.DE  Ø 1 1/2""
Grupo 74;"SUMINISTRO E INSTALACION DE ESTACION REDUCTORA DE PRESION = 150 PSIG. DE Ø 3/4""
Grupo 75;"CODO DE COBRE SOLDABLE 3" x 45°"
Grupo 75;"CODO DE COBRE SOLDABLE 3/4" x 45°"
Grupo 75;"CODO DE COBRE SOLDABLE 4" x 45°"
Grupo 76;"CODO SCH - 40 1 1/4" x 90º ROSCADO"
Grupo 76;"CODO SCH - 40 1" x 90º  ROSCADO"
Grupo 76;"CODO SCH - 40 1 1/2" x 90º ROSCADO"
Grupo 76;"CODO SCH - 40 2" x 90º ROSCADO"
Grupo 77;"MB-02 MUEBLE TABLERO AGLOMERADO ENCHAPADO EN PLANCHA LAMINADA POST FORMADA INC. INSTALACION"
Grupo 77;"MB-02a MUEBLE TABLERO AGLOMERADO ENCHAPADO EN PLANCHA LAMINADA POST FORMADA INC. INSTALACION"
Grupo 77;"MB-08a MUEBLE TABLERO AGLOMERADO  ENCHAPADO EN PLANCHA LAMINADA POST FORMADA INC. INSTALACION"
Grupo 78;"Transformador de Aislamiento Trifasico 380/220 V, 2 KVA"
Grupo 78;"Transformador de Aislamiento Trifasico 380/220 V, 20 KVA"
Grupo 78;"Transformador de Aislamiento Trifasico 380/220 V, 5 KVA"
Grupo 78;"Transformador de Aislamiento Trifasico 380/220 V, 75 KVA"
Grupo 79;"TEE MECANICA SCH - 40 3 - 1 1/4""
Grupo 79;"TEE MECANICA SCH - 40 3" - 1""
Grupo 79;"TEE MECANICA SCH - 40 3" - 1 1/2""
