Grupo ID;Insumo Original
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 25.12 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 17.99 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 16.32 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 39.69 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 15.61 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 14.40 LB/H"
Grupo 169;"SUMINISTRO E INSTALACIÒN DE HUMIDIFICADOR CAP. 15.83 LB/H"
Grupo 170;"P.A. ANALIZADOR BIOQUIMICO AUTOMATIZADO"
Grupo 170;"ANALIZADOR BIOQUIMICO AUTOMATIZADO"
Grupo 171;"SET INSTRUMENTAL PARA EXAMEN GINECOLÓGICO 11"
Grupo 171;"SET INSTRUMENTAL PARA EXAMEN GINECOLÓGICO I"
Grupo 172;"TABLERO DE DISTRIBUCIÓN DE 01 ITF + 02 IT +02 RIEL DE 12 ID"
Grupo 172;"TABLERO DE DISTRIBUCIÓN DE 01 ITF + 10 IT +02 RIEL DE 10 ID"
Grupo 172;"TABLERO DE DISTRIBUCIÓN DE 01 ITF + 08 IT +02 RIEL DE 08 ID"
Grupo 173;"LAVADOR DESINFECTOR DE 2 PUERTAS"
Grupo 173;"P.A. LAVADOR DESINFECTOR DE 2 PUERTAS"
Grupo 174;"CAJA PARA VALVULAS CON MARCO Y TAPA 30 X 30 CM"
Grupo 174;"CAJA PARA VALVULAS CON MARCO Y TAPA 35 X 35 CM"
Grupo 175;"Luminaria panel tipo Led 30.5 W de 0.60 x 0.60 m para empotrar IP 20, IK2"
Grupo 175;"Luminaria panel tipo Led 36 W de 0.60 x 0.60 m para empotrar IP 20, IK2"
Grupo 176;"VALVULA DE CIERRE 1 1/2""
Grupo 176;"VALVULA DE CIERRE 1""
Grupo 177;"JUEGO DE REPARACION PARA VOLVO COD. REF. 276097"
Grupo 177;"JUEGO DE REPARACION PARA VOLVO COD. REF. 276098"
Grupo 178;"NIPLE DE F° GALV. DE 1 1/2""
Grupo 178;"NIPLE DE F° GALV. DE 2" X 2 1/2""
Grupo 178;"NIPLE DE F° GALV. DE 1""
Grupo 178;"NIPLE DE F° GALV. DE 4""
Grupo 179;"ROLLO DE VENDA ELASTICA DE 3 PULG. X 5 YARDAS"
Grupo 179;"ROLLO DE VENDA ELASTICA DE 4 PULG. X 5 YARDAS"
Grupo 180;"SUMINISTRO E INSTALACION UMA(unidad manejadora de aire) - 970 CFM"
Grupo 180;"SUMINISTRO E INSTALACION UMA(unidad manejadora de aire) - 990 CFM"
Grupo 181;"SOPORTES VERTICALES  EN PARED PARA 1 TUBERIAS"
Grupo 181;"SOPORTES VERTICALES  EN PARED PARA 2 TUBERIAS"
Grupo 182;"BUTACA DE 3 CUERPOS CON UN ASIENTO DE 0.80CM"
Grupo 182;"BUTACA DE 4 CUERPOS CON UN ASIENTO DE 0.80CM"
Grupo 183;"MESA DE OPERACIONES HIDRAULICA/ELECTRICA"
Grupo 183;"P.A. MESA DE OPERACIONES HIDRAULICA/ELECTRICA"
Grupo 184;"MONITOR DE FUNCIONES VITALES DE TRANSPORTE"
Grupo 184;"P.A. MONITOR DE FUNCIONES VITALES DE TRANSPORTE"
Grupo 185;"TORNILLO AUTOAVELLANANTE PUNTA BROCA 6X1""
Grupo 185;"TORNILLO AUTOAVELLANANTE PUNTA BROCA 6X2""
Grupo 186;"SWITCH PARA RED DE 48 PUERTOS"
Grupo 186;"SWITCH PARA RED DE 48 PUERTOS POE"
Grupo 186;"SWITCH PARA RED - DE BORDE DE 48 PUERTOS"
Grupo 186;"SWITCH PARA RED DE 24 PUERTOS POE"
Grupo 186;"SWITCH PARA RED DE 16 PUERTOS POE"
Grupo 187;"P.A. AUTOKERATOREFRACTÓMETRO FIJO"
Grupo 187;"AUTOKERATOREFRACTÓMETRO FIJO"
Grupo 188;"TEE DE COBRE  ø 3/4" x 3/4""
Grupo 188;"TEE DE COBRE ø 4"x 4""
Grupo 188;"TEE DE COBRE Ø 4"X3""
Grupo 188;"TEE DE COBRE ø 4"x 2 1/2""
Grupo 188;"TEE DE COBRE  ø 2" x 2""
Grupo 188;"TEE DE COBRE Ø 3"X3""
Grupo 189;"TABLERO DE DISTRIBUCIÓN DE 01 ITF + 04 IT +01 RIEL DE 04 ID"
Grupo 189;"TABLERO DE DISTRIBUCIÓN DE 01 ITF + 06 IT +01 RIEL DE 06 ID"
Grupo 190;"P.A. EQUIPO COMPACTADOR DE RESIDUOS SOLIDOS"
Grupo 190;"EQUIPO COMPACTADOR DE RESIDUOS SOLIDOS"
Grupo 191;"P.A. TORRE DE VIDEO CIRUGIA HISTEROSCOPICA"
Grupo 191;"TORRE DE VIDEO CIRUGIA HISTEROSCOPICA"
Grupo 192;"GRABADOR DIGITAL DE VIDEO Y AUDIO - VIDEOGRABADOR DIGITAL GRABADORA DE VIDEO EN RED (NVR) 16 CANALES"
Grupo 192;"GRABADOR DIGITAL DE VIDEO Y AUDIO - VIDEOGRABADOR DIGITAL GRABADORA DE VIDEO EN RED (NVR) 32 CANALES"
Grupo 193;"UNIDAD CENTRAL DE PROCESO - CPU"
Grupo 193;"UNIDAD CENTRAL DE PROCESOS CPU"
Grupo 194;"INCUBADORA NEONATAL ABIERTA"
Grupo 194;"P.A. INCUBADORA NEONATAL ABIERTA"
Grupo 195;"P.A. EQUIPO DE RAYOS X ESTACIONARIO DIGITAL"
Grupo 195;"EQUIPO DE RAYOS X ESTACIONARIO DIGITAL"
Grupo 196;"P.A. TORRE DE VIDEO CIRUGIA LAPAROSCOPICA"
Grupo 196;"TORRE DE VIDEO CIRUGIA LAPAROSCOPICA"
Grupo 197;"SUMINISTRO E INSTALACION TANQUE DIARIO DE PETROLEO 200 GLNS"
Grupo 197;"SUMINISTRO E INSTALACION TANQUE DIARIO DE PETROLEO 250 GLNS"
Grupo 198;"Luminaria hermética tipo Led 18 W para suspender IP 65, IK08"
Grupo 198;"Luminaria hermética tipo Led 36 W para suspender IP 65, IK08"
Grupo 199;"PUERTA CORTAFUEGO DE METAL 60 cm X 2.20 m"
Grupo 199;"PUERTA CORTAFUEGO DE METAL 65 cm X 2.20 m"
Grupo 199;"PUERTA CORTAFUEGO DE METAL 60 cm X 2.00 m"
Grupo 199;"PUERTA CORTAFUEGO DE METAL 80 cm X 2.20 m"
Grupo 199;"PUERTA CORTAFUEGO DE METAL 90 cm X 2.20 m"
Grupo 200;"BANDEJA PARA FIBRA OPTICA DE 02 PUERTOS"
Grupo 200;"BANDEJA PARA FIBRA OPTICA DE 03 PUERTOS"
Grupo 200;"BANDEJA PARA FIBRA OPTICA DE 04 PUERTOS"
Grupo 201;"TABLERO DE CONTROL ELECTRICO DE 23 POLOS"
Grupo 201;"TABLERO ELECTRICO DE CONTROL DE 20 POLOS"
Grupo 201;"TABLERO ELECTRICO DE CONTROL DE 16 POLOS"
Grupo 202;"BANDEJA PARA FIBRA OPTICA DE 30 PUERTOS"
Grupo 202;"BANDEJA PARA FIBRA OPTICA DE 36 PUERTOS"
Grupo 203;"LÁMPARA QUIRÚRGICA DE TECHO SIMPLE"
Grupo 203;"P.A. LÁMPARA QUIRÚRGICA DE TECHO SIMPLE"
Grupo 204;"CAMARA DE VIDEO DIGITAL IP TIPO DOMO"
Grupo 204;"CAMARA DE VIDEO DIGITAL IP TIPO DOMO - CAMARA TIPO PTZ"
Grupo 205;"TERMINALES PARA CONDUCTORES DE 10 MM2"
Grupo 205;"TERMINALES PARA CONDUCTORES DE 16 MM2"
Grupo 205;"TERMINALES PARA CONDUCTORES DE 120 MM2"
Grupo 206;"TUBERIA CONDUIT EMT FLEXIBLE Ø 20 MM"
Grupo 206;"TUBERIA CONDUIT EMT FLEXIBLE Ø 25 MM"
Grupo 207;"ADHESIVO EPOXICO PARA ANCLAJES X 1 KG"
Grupo 207;"ADHESIVO EPOXICO PARA ANCLAJES X 5 Kg"
Grupo 208;"P.A. COAGUL6METRO AUTOMATIZADO"
Grupo 208;"COAGUL6METRO AUTOMATIZADO"
Grupo 209;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 20.64 LB/H"
Grupo 209;"SUMINISTRO E INSTALACIÓN DE HUMIDIFICADOR CAP. 45.20 LB/H"
Grupo 210;"Adquisición de tacho negro de 120 lt con tapa y ruedas de HDPE"
Grupo 210;"Adquisición de tacho negro de 220 lt con tapa y ruedas de HDPE"
Grupo 210;"Adquisición de tacho negro de 400 lt con tapa y ruedas de HDPE"
Grupo 210;"Adquisición de tacho negro de 660 lt con tapa y ruedas de HDPE"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 114 CFM, 102W, 220/1/60"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 222 CFM, 102W, 220/1/60"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 235 CFM, 102W, 220/1/60"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 249 CFM, 102W, 220/1/60"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 150 CFM, 102W, 220/1/60"
Grupo 211;"INYECTOR HELICOCENTRIFUGO 180 CFM, 102W, 220/1/60"
Grupo 212;"TUBERIA PVC - PESADA PARA DESAGUE DE 3"X3M"
Grupo 212;"TUBERIA PVC - PESADA PARA DESAGUE DE 6"X3M"
Grupo 212;"TUBERIA PVC - PESADA PARA DESAGUE DE 4"X3M"
Grupo 212;"TUBERIA PVC - PESADA PARA DESAGUE DE 2"X3M"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 4 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 6 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 50 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 95 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 70 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 25 MM2"
Grupo 213;"TERMINALES PARA CONDUCTORES DE 35 MM2"
Grupo 214;"NIPLE DE COBRE DE 1 1/2""
Grupo 214;"NIPLE DE COBRE DE 1""
Grupo 215;"ANGULAR DE 1 1/2 x 1 1/2 x 1/4"
Grupo 215;"ANGULAR DE 1 1/4  x 1 1/4 x 1/4"
Grupo 216;"PLACA DE ALUMINIO ANONIZADO 2 HUECOS"
Grupo 216;"PLACA DE ALUMINIO ANONIZADO 3 HUECOS"
Grupo 216;"PLACA DE ALUMINIO ANONIZADO 1 HUECO"
Grupo 217;"INYECTOR CENTRIFUGO DE AIRE 1381 CFM"
Grupo 217;"INYECTOR CENTRIFUGO DE AIRE 1387 CFM"
Grupo 218;"MÓDULOS DE PSICOMOTRICIDAD PARA NIÑOS 1 A 3 AÑOS"
Grupo 218;"MÓDULOS DE PSICOMOTRICIDAD PARA NIÑOS 3 AÑOS A MAS"
Grupo 219;"Adquisición de tacho rojo de 120 lt  con tapa y ruedas  HDPE"
Grupo 219;"Adquisición de tacho rojo de 220 lt  con tapa y ruedas  HDPE"
Grupo 219;"Adquisición de tacho rojo de 660 lt  con tapa y ruedas  HDPE"
Grupo 220;"INYECTOR CENTRIFUGO DE AIRE 458 CFM"
Grupo 220;"INYECTOR CENTRIFUGO DE AIRE 459 CFM"
Grupo 220;"INYECTOR CENTRIFUGO DE AIRE 453 CFM"
Grupo 221;"INYECTOR CENTRIFUGO DE AIRE 460 CFM"
Grupo 221;"INYECTOR CENTRIFUGO DE AIRE 465 CFM"
Grupo 221;"INYECTOR CENTRIFUGO DE AIRE 1165 CFM"
Grupo 222;"INYECTOR CENTRIFUGO DE AIRE 624 CFM"
Grupo 222;"INYECTOR CENTRIFUGO DE AIRE 625 CFM"
Grupo 222;"INYECTOR CENTRIFUGO DE AIRE 632 CFM"
Grupo 222;"INYECTOR CENTRIFUGO DE AIRE 832 CFM"
Grupo 223;"P.A. FACOEMULSIFICADOR CON VITREOFAGO"
Grupo 223;"FACOEMULSIFICADOR CON VITREOFAGO"
Grupo 224;"P.A. EQUIPO DE OXIGENOTERAPIA RODABLE"
Grupo 224;"EQUIPO DE OXIGENOTERAPIA RODABLE"
Grupo 225;"INYECTOR CENTRIFUGO DE AIRE 491 CFM"
Grupo 225;"INYECTOR CENTRIFUGO DE AIRE 496 CFM"
Grupo 226;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x600 A"
Grupo 226;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x63 A"
Grupo 227;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x300 A"
Grupo 227;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x32 A"
Grupo 228;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x180 A"
Grupo 228;"INTERRUPTOR TERMOMAGNETICO DE FUERZA 4x80 A"
Grupo 229;"CABLE ÓPTICO PRECONECTORIZADO MM OM4 DE 5M, 24 HILOS"
Grupo 229;"CABLE ÓPTICO PRECONECTORIZADO MM OM4 DE 7M, 24 HILOS"
Grupo 229;"CABLE ÓPTICO PRECONECTORIZADO MM OM4 DE 9M, 24 HILOS"
Grupo 230;"UNIDAD DE AIRE ACONDICIONADO TIPO SPLIT DECORATIVO DE 12000 BTU/H"
Grupo 230;"UNIDAD DE AIRE ACONDICIONADO TIPO SPLIT DECORATIVO DE 9000 BTU/H"
Grupo 230;"UNIDAD DE AIRE ACONDICIONADO TIPO SPLIT DECORATIVO DE 24000 BTU/H"
Grupo 231;"TUBERIA ELECTRICA PVC SAP Ø 20 MM"
Grupo 231;"TUBERIA ELECTRICA PVC SAP Ø 25 MM"
Grupo 231;"TUBERIA ELECTRICA PVC SAP Ø 50 MM"
Grupo 231;"TUBERIA ELECTRICA PVC SAP Ø 40 MM"
Grupo 232;"TERMINAL DE COBRE DE COMPRESION 10 mm2"
Grupo 232;"TERMINAL DE COBRE DE COMPRESION 16 MM2"
Grupo 233;"Puerta de fierro PF-03 (1.20X3.00M) incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-07  (1.20x3.00)incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-04 (1.50X3.00M) incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-05 (1.80X3.00M) incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-06 (2.40X3.00M) incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-10 (1.00x2.05)  incluye accesorios y pintura"
Grupo 233;"Puerta de fierro PF-01 (1.50X2.60M) incluye accesorios y pintura"
Grupo 234;"INCUBADORA DE MICROBIOLOGIA CO2"
Grupo 234;"P.A. INCUBADORA DE MICROBIOLOGIA CO2"
Grupo 235;"SUMINISTRO E INSTALACIÓN DE CAMARA DE CONGELACIÓN PARA PESCADOS ( VOLUMEN 7 M3, TEMPERATURA MAX. -20°C, POTENCIA DE REFRIGERACIÓN MÍNIMA 6280 BTU/H)."
Grupo 235;"SUMINISTRO E INSTALACIÓN DE CAMARA DE CONGELACIÓN PARA PRODUCTOS CONGELADOS  ( VOLUMEN 7 M3,TEMPERATURA  MAX. -20°C,  POTENCIA DE REFRIGERACIÓN MÍNIMA 6280 BTU/H)."
Grupo 235;"SUMINISTRO E INSTALACIÓN DE CAMARA DE CONGELACIÓN PARA PRODUCTOS CARNICOS ( VOLUMEN 7.44 M3, TEMPERATURA  MAX. -20°C, POTENCIA DE REFRIGERACIÓN MÍNIMA 9800 BTU/H)."
Grupo 236;"REDUCCION PVC CP DESAGUE - PESADA 4"-2""
Grupo 236;"REDUCCION PVC CP DESAGUE - PESADA 4"-3""
Grupo 236;"REDUCCION PVC CP DESAGUE - PESADA 3"-2""
Grupo 237;"(V-1')1.05 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"(V-13)0.80 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"(V-11)1.09 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"(V-9)2.00 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"marco (V-17)1.10 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"marco (V-7)2.80 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"marco (V-18)0.70 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 237;"(V-1)1.50 X 1.80 m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 238;"INTERRUPTOR TERMOMAGNETICO 2x20 A"
Grupo 238;"INTERRUPTOR TERMOMAGNETICO 2x25 A"
Grupo 239;"CODO PVC CP DESAGUE PESADA DE 2" x 45º"
Grupo 239;"CODO PVC CP DESAGUE PESADA DE 3" x 45º"
Grupo 240;"CODO PVC CP DESAGUE PESADA DE 2" x 90º"
Grupo 240;"CODO PVC CP DESAGUE PESADA DE 3" x 90º"
Grupo 241;"PERNO DE 1/2" X 7 in CON TUERCA"
Grupo 241;"PERNO DE 5/8 " X 7 1/2 in CON TUERCA"
Grupo 242;"P.A. COCHE DE PARO EQUIPADO"
Grupo 242;"COCHE DE PARO EQUIPADO"
Grupo 243;"ESCALERA DE FIBRA DE VIDRIO TIPO TIJERA 12 PASOS"
Grupo 243;"ESCALERA DE FIBRA DE VIDRIO TIPO TIJERA 8 PASOS"
Grupo 243;"ESCALERA DE FIBRA DE VIDRIO 12 PASOS"
Grupo 244;"VENTANA (V-2)1.20 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 244;"ventana (V-8)1.62 X 1.80m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 245;"UNION ELECTRICA PVC SAP Ø 20 MM"
Grupo 245;"UNION ELECTRICA PVC SAP Ø 25 MM"
Grupo 245;"UNION ELECTRICA PVC SAP Ø 80 MM"
Grupo 245;"UNION ELECTRICA PVC SAP Ø 50 MM"
Grupo 245;"UNION ELECTRICA PVC SAP Ø 100 MM"
Grupo 246;"PIÑON PARA VOLVO COD. REF. 8550977"
Grupo 246;"PIÑON PARA VOLVO COD. REF. 8550978"
Grupo 247;"CURVA ELECTRICA PVC SAP Ø 20 MM"
Grupo 247;"CURVA ELECTRICA PVC SAP Ø 25 MM"
Grupo 247;"CURVA ELECTRICA PVC SAP Ø 50 MM"
Grupo 247;"CURVA ELECTRICA PVC SAP Ø 80 MM"
Grupo 247;"CURVA ELECTRICA PVC SAP Ø 100 MM"
Grupo 248;"ESTERILIZADOR CON GENERADOR ELECTRICO DE VAPOR DE 30 LT."
Grupo 248;"ESTERILIZADOR CON GENERADOR ELECTRICO DE VAPOR DE 40 LT"
Grupo 248;"ESTERILIZADOR CON GENERADOR ELECTRICO DE VAPOR DE 2O LT"
Grupo 249;"TUB. PVC SAP P/INST. ELECT. NTP-399.006 DE 20MM X 3M."
Grupo 249;"TUB. PVC SAP P/INST. ELECT. NTP-399.006 DE 40MM X 3M."
Grupo 249;"TUB. PVC SAP P/INST. ELECT. NTP-399.006 DE 50MM X 3M."
Grupo 249;"TUB. PVC SAP P/INST. ELECT. NTP-399.006 DE 80MM X 3M."
Grupo 249;"TUB. PVC SAP P/INST. ELECT. NTP-399.006 DE 100MM X 3M."
Grupo 250;"BIDESTILADOR DE AGUA 4 LITROS/H"
Grupo 250;"BIDESTILADOR DE AGUA 8 LITROS/H"
Grupo 251;"PIÑON PARA VOLVO COD. REF. 1696924"
Grupo 251;"PIÑON PARA VOLVO COD. REF. 1696925"
Grupo 252;"ventana de aluminio de 1.05 m x 1.80 m con RPT"
Grupo 252;"ventana de aluminio de 1.14 m x 1.80 m con RPT"
Grupo 252;"ventana de aluminio de 1.30 m x 1.80 m con RPT"
Grupo 252;"ventana de aluminio de 1.50 m x 1.80 m con RPT"
Grupo 252;"ventana de aluminio de 1.20 m x 1.80 m con RPT"
Grupo 253;"FUENTE DE PODER RACKEABLE, 13.8 VDC, ≥15 A"
Grupo 253;"FUENTE DE PODER RACKEABLE, 13.8 VDC, ≥30 A"
Grupo 254;"SUMINISTRO E INSTALACION UMA(unidad manejadora de aire) - 1046 CFM"
Grupo 254;"SUMINISTRO E INSTALACION UMA(unidad manejadora de aire) - 1654 CFM"
Grupo 255;"Adquisición de tacho amarillo de 50 lt  con tapa HDPE"
Grupo 255;"Adquisición de tacho amarillo de 60 lt  con tapa HDPE"
Grupo 255;"Adquisición de tacho amarillo de 40 lt  con tapa HDPE"
Grupo 255;"Adquisición de tacho amarillo de 20 lt  con tapa HDPE"
Grupo 256;"INYECTOR HELICOCENTRIFUGO 307 CFM, 130W, 220/1/60"
Grupo 256;"INYECTOR HELICOCENTRIFUGO 335 CFM, 130W, 220/1/60"
Grupo 256;"INYECTOR HELICOCENTRIFUGO 342 CFM, 130W, 220/1/60"
Grupo 257;"P.A. CAMARA RETINAL NO MIDRIATICA"
Grupo 257;"CAMARA RETINAL NO MIDRIATICA"
Grupo 258;"FILTRO DE AIRE COD. REF. AT332908"
Grupo 258;"FILTRO DE AIRE COD. REF. AT332909"
Grupo 259;"CRISTAL TEMPLADO INCOLORO 6 mm"
Grupo 259;"CRISTAL TEMPLADO INCOLORO 8 mm"
Grupo 259;"CRISTAL TEMPLADO INCOLORO 10 mm"
Grupo 260;"INYECTOR HELICOCENTRIFUGO 262 CFM, 130W, 220/1/60"
Grupo 260;"INYECTOR HELICOCENTRIFUGO 276 CFM, 130W, 220/1/60"
Grupo 260;"INYECTOR HELICOCENTRIFUGO 254 CFM, 130W, 220/1/60"
Grupo 261;"CURVA PVC SAP P/INST. ELECT. NTP 399.006 DE 20mm"
Grupo 261;"CURVA PVC SAP P/INST. ELECT. NTP 399.006 DE 40mm"
Grupo 262;"SET INSTRUMENTAL DE PEQUEÑAS INTERVENCIONES QUIRURGICAS"
Grupo 262;"SET INSTRUMENTAL PARA PEQUEÑAS INTERVENCIONES QUIRURGICAS"
Grupo 263;"Puerta cortafuegos (PCF-01) 1.20x2.20m.  incluye accesorios y pintura"
Grupo 263;"Puerta cortafuegos (PCF-05)1.50x2.20m.  incluye accesorios y pintura"
Grupo 264;"MAMPARA VENTANAS CORREDIZAS MARCOS DE ALUMINIO VIDRIO TEMPLADO 10mm (M-5) 2.20x3.00m."
Grupo 264;"MAMPARA VENTANAS CORREDIZAS MARCOS DE ALUMINIO VIDRIO TEMPLADO 10mm (M-7) 2.02x3.00m."
Grupo 265;"Adquisición de tacho negro de 20 lt con tapa HDPE"
Grupo 265;"Adquisición de tacho negro de 40 lt con tapa HDPE"
Grupo 265;"Adquisición de tacho negro de 60 lt  con tapa HDPE"
Grupo 266;"CAJA F°G° PESADA DE 100X100X100 MM"
Grupo 266;"CAJA F°G° PESADA DE 100X100X50 MM"
Grupo 266;"CAJA F°G° PESADA DE 100X100X75 MM"
Grupo 267;"marco (V-19)5.50 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 267;"(V-15)0.50 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 267;"(V-12)1.00 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 267;"marco (V-15a)0.40 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 267;"marco (V-16)3.70 X 1.00m MARCOS DE ALUMINIO VIDRIO LAMINADO 6mm"
Grupo 268;"P.A. BOMBA DE INFUSION DE 2 CANALES"
Grupo 268;"BOMBA DE INFUSION DE 2 CANALES"
Grupo 269;"P.A. EQUIPO DE LASER TERAPEUTICO"
Grupo 269;"EQUIPO DE LASER TERAPEUTICO"
Grupo 270;"PLACA FRONTAL DE 2 PUERTOS DE RED"
Grupo 270;"PLACA FRONTAL DE 3 PUERTOS DE RED"
Grupo 271;"SENSOR DE HUMO Y TEMPERATURA DIRECCIONABLE PARA INCENDIO"
Grupo 271;"SENSOR DE TEMPERATURA DIRECCIONABLE PARA INCENDIO"
Grupo 272;"Adquisición de tacho rojo de 40 lt  con tapa  HDPE"
Grupo 272;"Adquisición de tacho rojo de 60 lt  con tapa  HDPE"
Grupo 272;"Adquisición de tacho rojo de 20 lt  con tapa  HDPE"
